import pandas as pd

def create_plant_knowledge_csv(file_path="plant_knowledge.csv"):
    """
    Creates a CSV file plant_knowledge.csv file

    Args:
        file_path (str): The path where the CSV file should be created.
            Defaults to "plant_knowledge.csv" in the current directory.
    """
    # Data as a dictionary
    data = {
        "Informant": ["P1", "P2", "P3", "P4", "P5", "P6", "P7", "P8", "P9", "P10"],
        "PQ1": [0, 0, 1, 0, 0, 0, 0, 1, 0, 0],
        "PQ2": [0, 1, 0, 1, 1, 1, 0, 0, 0, 0],
        "PQ3": [1, 1, 0, 0, 1, 1, 1, 1, 0, 0],
        "PQ4": [1, 0, 0, 0, 0, 0, 1, 0, 1, 0],
        "PQ5": [1, 0, 1, 1, 1, 0, 1, 1, 0, 1],
        "PQ6": [0, 1, 0, 0, 1, 1, 1, 0, 0, 1],
        "PQ7": [1, 1, 1, 0, 1, 1, 1, 1, 1, 0],
        "PQ8": [0, 0, 0, 0, 1, 1, 1, 1, 1, 0],
        "PQ9": [0, 1, 1, 1, 1, 1, 0, 1, 0, 0],
        "PQ10": [0, 0, 0, 0, 1, 1, 1, 1, 0, 1],
        "PQ11": [0, 1, 0, 0, 1, 1, 1, 1, 1, 0],
        "PQ12": [1, 0, 1, 0, 0, 0, 0, 0, 1, 1],
        "PQ13": [1, 0, 0, 1, 1, 0, 0, 1, 1, 0],
        "PQ14": [0, 1, 0, 0, 1, 1, 1, 0, 0, 0],
        "PQ15": [0, 0, 1, 0, 1, 0, 0, 1, 1, 1],
        "PQ16": [0, 0, 1, 0, 0, 0, 1, 0, 1, 1],
        "PQ17": [0, 0, 1, 0, 0, 0, 1, 0, 0, 0],
        "PQ18": [1, 0, 0, 1, 1, 0, 0, 0, 0, 0],
        "PQ19": [0, 1, 0, 1, 0, 0, 0, 0, 0, 1],
        "PQ20": [1, 1, 1, 0, 1, 1, 1, 1, 0, 1],
    }

    # Create a Pandas DataFrame
    df = pd.DataFrame(data)

    # Write the DataFrame to a CSV file
    try:
        df.to_csv(file_path, index=False)  # index=False prevents writing the DataFrame index to the CSV
        print(f"Successfully created CSV file at {file_path}")
    except Exception as e:
        print(f"Error creating CSV file: {e}")

if __name__ == "__main__":
    # Create the CSV file
    create_plant_knowledge_csv()
